order_id,employee_id,order_date,amount
884,999,2025-04-09,3863.64
885,637,2025-02-15,3761.4
886,394,2024-12-12,1627.35
887,833,2024-11-28,1600.57
888,42,2025-07-14,4205.42
889,597,2024-08-26,454.55
890,393,2025-03-01,4417.42
891,700,2025-08-05,1357.64
892,623,2025-03-02,3005.63
893,783,2025-08-02,4686.37
894,995,2024-09-07,3422.8
895,441,2025-06-09,2130.71
896,837,2025-06-12,3478.72
897,617,2025-07-10,1785.5
898,506,2025-02-01,1458.57
899,918,2025-02-23,4983.75
900,320,2024-09-03,3778.87
901,553,2025-03-02,3259.13
902,215,2025-05-24,1840.92
903,71,2025-04-10,340.89
904,568,2025-03-22,252.18
905,919,2025-02-21,2815.49
906,236,2024-09-03,3833.96
907,281,2025-04-06,2733.16
908,987,2024-10-22,4219.85
909,617,2024-09-02,263.79
910,902,2025-05-08,1897.09
911,887,2025-05-22,1261.64
912,162,2024-10-02,2291.64
913,191,2025-04-07,454.64
914,9,2025-05-16,4775.25
915,60,2025-04-13,1193.95
916,893,2024-09-22,4619.31
917,817,2025-03-16,2186.88
918,225,2025-07-09,4929.07
919,819,2025-05-25,2814.89
920,700,2025-07-03,4661.08
921,582,2025-05-14,126.21
922,805,2025-04-19,3766.37
923,287,2025-07-27,4524.95
924,994,2024-12-05,784.63
925,169,2025-07-20,571.02
926,62,2024-11-12,2180.41
927,349,2024-09-17,4675.03
928,442,2024-09-22,2757.69
929,14,2024-11-03,2684.54
930,164,2025-05-09,791.52
931,420,2025-07-16,103.87
932,757,2025-08-06,4069.69
933,847,2024-10-13,529.12
934,520,2025-06-28,3205.86
935,666,2025-01-16,4581.62
936,548,2025-01-12,1122.39
937,560,2024-09-25,3359.84
938,597,2024-09-24,485.62
939,28,2024-12-26,3058.4
940,708,2025-03-14,903.27
941,446,2024-12-03,3706.17
942,208,2025-03-20,1576.03
943,470,2024-12-27,2370.62
944,716,2025-03-23,3037.21
945,976,2024-09-05,939.24
946,819,2024-12-29,3734.03
947,104,2024-10-20,1582.94
948,742,2025-06-24,3345.62
949,426,2025-01-20,875.59
950,101,2024-11-19,3471.78
951,541,2024-10-29,728.12
952,639,2025-04-30,2184.25
953,850,2024-10-03,1311.31
954,522,2024-09-30,3767.04
955,106,2025-04-05,1383.97
956,679,2025-04-29,4420.41
957,978,2025-01-21,4469.92
958,769,2024-08-30,1062.56
959,807,2024-12-10,3107.85
960,277,2025-02-10,529.82
961,65,2025-06-24,2018.53
962,783,2025-05-10,3595.28
963,900,2025-05-06,3331.17
964,188,2024-10-18,3161.03
965,317,2024-10-13,1484.45
966,916,2024-08-25,1952.32
967,138,2024-12-17,604.44
968,343,2024-11-13,3623.21
969,105,2025-04-08,2569.06
970,546,2025-08-04,3572.95
971,380,2025-02-16,1319.82
972,110,2025-05-08,1689.75
973,944,2024-08-20,1737.66
974,545,2025-02-18,226.14
975,354,2025-02-19,1771.13
976,743,2024-12-01,4036.19
977,317,2025-01-06,4496.76
978,266,2025-05-21,2639.27
979,694,2024-12-04,2331.96
980,852,2024-12-11,251.04
981,65,2025-02-20,4408.1
982,333,2025-05-27,163.75
983,513,2025-05-16,4729.28
984,133,2025-06-20,2497.16
985,592,2024-09-09,1775.48
986,783,2025-07-19,4628.67
987,753,2025-03-12,219.52
988,540,2025-05-08,2948.98
989,735,2025-07-30,2789.77
990,535,2025-05-08,1174.67
991,496,2025-06-14,2201.55
992,621,2024-10-10,3296.09
993,619,2025-08-09,3662.94
994,657,2025-04-23,103.51
995,369,2025-07-31,4690.58
996,866,2024-11-02,906.17
997,909,2024-09-18,1244.54
998,910,2025-02-06,1391.02
999,651,2025-06-05,285.32
1000,796,2024-09-11,702.96
